amount,type,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest
400602.5,CASH_OUT,0.0,0.0,1591412.2,1992014.7
135777.57,CASH_OUT,46.0,0.0,104754.55,240532.12
226059.84,CASH_OUT,30376.0,0.0,10383602.83,10609662.67
134642.04,TRANSFER,378601.52,243959.48,1497323.28,1631965.33
340915.61,CASH_OUT,0.0,0.0,1162081.91,1358689.39
252150.2,TRANSFER,41012.44,0.0,403190.83,655341.03
1114388.32,TRANSFER,134504.0,0.0,502944.67,1617332.99
239024.73,CASH_IN,13015.0,252039.73,0.0,0.0
12910.78,CASH_IN,6702601.74,6715512.52,594802.2,581891.42
372534.76,TRANSFER,0.0,0.0,700812.53,1073347.29
156612.89,CASH_OUT,0.0,0.0,175006.64,331619.53
449105.29,TRANSFER,0.0,0.0,896504.97,1345610.26
33768.89,PAYMENT,297242.0,263473.11,0.0,0.0
11740.17,PAYMENT,0.0,0.0,0.0,0.0
256476.53,CASH_OUT,402490.0,146013.47,39789.11,296265.64
52162.58,CASH_IN,50023.0,102185.58,3986274.68,3934112.11
53911.04,CASH_OUT,19962.0,0.0,10768472.67,11076908.83
156328.08,CASH_IN,101.0,156429.08,0.0,0.0
170489.0,CASH_IN,539.0,171028.0,6162975.18,5992486.18
4257.97,PAYMENT,24510.0,20252.03,0.0,0.0
14837.73,PAYMENT,231924.71,217086.98,0.0,0.0
488903.61,CASH_OUT,24549.0,0.0,7057598.35,7546501.96
2650.75,PAYMENT,20.0,0.0,0.0,0.0
2207.86,PAYMENT,415756.72,413548.87,0.0,0.0
1118901.37,TRANSFER,19154.0,0.0,0.0,1118901.37
17196.43,PAYMENT,204.0,0.0,0.0,0.0
211033.42,TRANSFER,0.0,0.0,596709.61,807743.02
44170.06,CASH_OUT,0.0,0.0,629800.7,673970.76
1574.81,PAYMENT,260108.11,258533.3,0.0,0.0
336989.3,CASH_IN,1821.0,338810.3,187171.88,0.0
35290.09,PAYMENT,11097.0,0.0,0.0,0.0
239581.97,CASH_IN,197.0,239778.97,2088122.63,1848540.66
198691.14,TRANSFER,9934.0,0.0,116386.58,315077.72
145460.58,CASH_IN,2990996.04,3136456.62,2216220.22,2070759.64
62951.58,CASH_IN,1147632.09,1210583.66,2407663.19,2684034.63
17379.2,PAYMENT,0.0,0.0,0.0,0.0
6391.33,PAYMENT,5582.0,0.0,0.0,0.0
14004.68,PAYMENT,693023.0,679018.32,0.0,0.0
541056.1,TRANSFER,42783.0,0.0,28824.13,569880.23
244402.77,CASH_IN,19865.0,264267.77,1797071.35,1552668.58
15614.19,CASH_OUT,49589.0,33974.81,0.0,15614.19
26335.35,PAYMENT,65030.16,38694.81,0.0,0.0
1010621.81,TRANSFER,395.0,0.0,0.0,1010621.81
26616.61,PAYMENT,0.0,0.0,0.0,0.0
50033.23,CASH_IN,5035323.73,5085356.96,97919.26,47886.03
2850.58,DEBIT,52951.0,50100.42,616969.71,619820.28
174472.78,CASH_IN,41761.0,216233.78,165514.27,0.0
1651.98,PAYMENT,19545.0,17893.02,0.0,0.0
121565.98,CASH_IN,4059556.82,4181122.8,310744.19,189178.21
4257.97,PAYMENT,0.0,0.0,0.0,0.0
220904.06,CASH_IN,4971485.84,5192389.89,8374128.35,8153224.29
215829.68,CASH_OUT,0.0,0.0,2338477.13,2554306.81
1264.33,PAYMENT,0.0,0.0,0.0,0.0
24356.61,PAYMENT,9511.0,0.0,0.0,0.0
49133.92,PAYMENT,260915.41,211781.49,0.0,0.0
13447.11,PAYMENT,30365.0,16917.89,0.0,0.0
